title,exercise_info,exercise_img,exercise_instruction,benefits,muscle_groups,equipment,muscle_img,muscle_worked
Superman,,/user/downloads/Superman-exercise.gif,,"<ul><li>Superman exercises are an excellent workout that strengthens your core, lower back, glutes, and hamstrings.</li><li>This move strengthens the erector spinae muscles that provide support to the spine. Strong back muscles can prevent postural deviations that lead to poor posture and discomfort, such as kyphosis (“hunchback”). Superman movement improves your posture by extending your back muscles and reducing the tension between your lower back and core areas. It also enhances your lower back’s strength, making it easier to stay upright throughout the day.</li><li>It’s also beneficial for lower back health as some lower back pain can stem from weak glutes and tight hamstrings.</li></ul>","{'primary': 'Erector Spinae, Neck, '}","Full Gym, NO EQUIPMENT, ",/user/downloads/Superman-exercise-muscles-worked-300x300.png,"{'Target - Erector Spinae ': '100%', 'Abs': '75%', 'Hamstrings': '75%', 'Gluteus Maximus': '75%', 'Trapezius': '75%', 'Deltoid': '75%', 'Splenius': '75%'}"
Overhead Shrug,<ul><li>The overhead shrug is a weightlifting exercise that primarily targets the trapezius muscles in the upper back and shoulders. The barbell overhead shrug is a variation of the classic barbell shrug and is used to target traps. The difference in the exercise is that it transforms the shrug from a pulling exercise to a pushing exercise.</li></ul>,/user/downloads/overhead-shrug.gif,"<ul><li>Step 1: Set Up Properly: Stand straight with feet about shoulder-width apart. Hold the barbell with an overhand grip, hands slightly wider than shoulder-width apart. Lift the barbell overhead, fully extending your arms and keeping the bar directly above your head. Make sure to keep your shoulders down and your back straight.</li><li></li><li>Step 2: Lift your scapula up: Keeping your arms straight and your shoulders down, shrug your shoulders up toward your ears. Focus on engaging the upper back and shoulder muscles, and lift or elevate your scapula while you are pressing the weight overhead.</li><li></li><li>Step 3: Hold the Top Position: Hold the top position for a second or two, then lower your shoulders back down to the starting position. Make sure to keep your back straight and your core engaged throughout the movement.</li><li></li><li>Common Mistakes to Avoid:</li><li></li><li>Using too much weight: It’s important to start with a light weight and gradually increase as you become comfortable with the movement. Using too much weight can lead to poor form and increase the risk of injury.</li><li></li><li>Rounding the back: Keep your back straight throughout the exercise to avoid any unnecessary strain on your lower back.</li><li></li><li>Rushing through the movement: Take your time with each rep and focus on proper form. Rushing through the exercise can lead to poor form and increase the risk of injury.</li></ul>","<ul><li>1- Increased Muscle Mass: Overhead shrugs are an effective exercise for building muscle mass in the trapezius muscles. As you lift the weight overhead and engage your upper back muscles, you create tension in the trapezius muscles, causing them to contract and grow stronger.</li><li></li><li>2- Improved Shoulder Stability: Overhead shrugs can help improve shoulder stability by strengthening the muscles that support the shoulder joint. This can be particularly beneficial for athletes or individuals who engage in activities that require a high level of shoulder mobility and stability.</li><li></li><li>3- Improved Posture: Overhead shrugs can help improve posture by strengthening the muscles that support the spine and upper back. By building strength in the trapezius muscles, you can help to counteract the effects of slouching or sitting for long periods of time.</li><li></li><li>In conclusion, Barbell overhead shrugs are a challenging but rewarding exercise that can benefit anyone looking to improve their upper body strength and posture.</li></ul>","{'primary': 'Trapezius, '}","Barbell, Full Gym, ",/user/downloads/Overhead-Shrug-Muscles-Worked--300x300.png,"{'Trapezius': '100%', 'Levator Scapulae': '80%', 'Rhomboids': '80%', 'Stabilizers - Anterior Deltoid': '80%', 'Stabilizers - Lateral Deltoid': '80%', 'Stabilizers - Erectos Spinae': '80%'}"
Gittleson Shrug,,/user/downloads/Dumbbell-Seated-Gittleson-Shrug.gif,,"<ul><li>The Gittleson shrug is another variation of the dumbbell shrug used to build the trapezius muscles. The Gittleson shrug emphasizes the contraction of the upper trapezius muscle by isolating the muscle and working it in a one-way fashion.</li><li>Allow your loaded side shoulder to drop down as far as possible. This puts a stretch on your left upper trap and, because of the way you’re leaning, it also puts an intense isometric contraction in your right upper trap. Although it seems like a one-way exercise, an isometric contraction occurs on the other side as one side moves.</li><li>A strong and tight trapezius muscle supports your neck by preventing your head from falling forward and allows you to stand upright. It is a practical exercise that can be applied especially for those who work at the desk in the office.</li></ul>","{'primary': 'Neck, Trapezius, '}","Dumbbells, Full Gym, ",/user/downloads/barbell-shrug-muscle-worked-300x300.png,"{'Target - Trapezius, Upper': '100%', 'Synergists - Levator Scapulae': '75%', 'Synergists - Trapezius, Middle': '75%', 'Stabilizers - Erector Spinae': '60%'}"
45 Degree Incline Row,"<ul><li>The 45-degree incline row is a variation of the classic bent-over row exercise that targets the upper back muscles. In this exercise, the upper body is positioned at a 45-degree angle, which allows for a different angle of pull and increases the focus on the upper back muscles, particularly the posterior deltoid, rhomboids and trapezius muscles. The exercise is typically performed with dumbbells or a barbell, and involves pulling the weight towards the chest while keeping the elbows close to the body.</li></ul>",/user/downloads/45-Degree-Incline-Row.gif,"<ul><li>Set an adjustable bench at a 45-degree angle and lie face down with your chest against the bench, and your feet flat on the ground.</li><li>Pick up two dumbbells or a barbell with an overhand grip, and let your arms hang straight down towards the floor.</li><li>Exhale and lift the dumbbells or barbell towards your chest while keeping your elbows close to your body.</li><li>Pause for a second at the top of the movement and squeeze your shoulder blades together.</li><li>Inhale and lower the weight back down towards the starting position.</li><li>Repeat for the desired number of repetitions.</li><li>Progressive Overload: To build muscle and increase strength, it’s important to gradually increase the resistance or weight used during the exercise. The 45-degree incline row can be performed with dumbbells, barbells, or other types of resistance, allowing for progressive overload and muscle growth over time.</li></ul>","<ul><li>1- Enhances Muscle Activation: The 45-degree incline row is a compound exercise, which means it engages multiple muscle groups and joints. Compound exercises are effective for building overall strength and muscle mass, as they allow for more weight to be lifted and more muscles to be worked in a single movement. The 45-degree incline row can enhance muscle activation in the upper back muscles, leading to improved muscle growth and strength. By focusing on proper form and engaging the targeted muscles during the exercise, you can maximize the benefits of this exercise for muscle building and upper body strength.</li><li>2- Improves Upper Body Function: The 45-degree incline row is an effective exercise for building muscle and increasing upper body strength. Strong upper back muscles are essential for performing a variety of upper body movements, such as pull-ups, rows, and overhead presses. By improving upper back strength with the 45-degree incline row, you can enhance your overall upper body function and performance.</li><li>3- Improves Posture: Improving posture is a common goal for many people who are interested in maintaining good health and reducing the risk of pain or injury. Poor posture can lead to a number of health problems, including back and neck pain, headaches, and decreased mobility. Fortunately, the 45-degree incline row is a great exercise for improving posture, and here are some reasons why:</li><li>Targets the Upper Back Muscles: The 45-degree incline row is a great exercise for targeting the upper back muscles, including the rhomboids and trapezius. These muscles are responsible for keeping the shoulders back and down, which is an important component of good posture.</li><li>Emphasizes Scapular Retraction: During the 45-degree incline row, the scapulae (shoulder blades) are retracted, which helps to strengthen the muscles that hold the shoulders back and down. This can help to correct the rounded shoulders that are commonly associated with poor posture.</li><li></li></ul>","{'primary': 'Shoulders, Trapezius, '}","Dumbbells, Full Gym, ",/user/downloads/Rear-Lateral-Dumbbell-Raise-musle-300x300.png,"{'Target - Posterior Deltoid': '100%', 'Synergists - Infraspinatus': '75%', 'Synergists - Teres Minor': '75%', 'Synergists - Lateral Deltoid': '75%', 'Synergists - Trapezius': '75%', 'Synergists - Rhomboids': '75%', 'Synergists - Brachioradialis': '75%', 'Synergists - Brachialis': '75%', 'Dynamic Stabilizers - Biceps Brachii': '75%'}"
Dumbbell Shrug,"<ul><li>Dumbbell shrugs are an exercise that primarily targets the trapezius muscles, which are located on the upper back and neck area. Overall, dumbbell shrugs are a simple yet effective exercise that can provide many benefits for your overall fitness. Whether you’re a beginner or an experienced gym-goer, adding dumbbell shrugs to your workout routine can help you achieve your fitness goals.</li></ul>",/user/downloads/Dumbbell-Shrug.gif,"<ul><li>Dumbbell shrugs are a simple exercise that can provide great results if done with proper technique. Here are some tips on how to perfect your dumbbell shrug technique for maximum results:</li><li></li><li>Start with a light weight: It’s important to start with a light weight that you can comfortably control with proper form. As you get comfortable with the exercise, you can gradually increase the weight.</li><li>Stand up straight: Stand with your feet shoulder-width apart, and keep your back straight and your shoulders relaxed.</li><li>Hold the dumbbells correctly: Hold a dumbbell in each hand with your palms facing your body. Your arms should be straight down at your sides.</li><li>Raise your shoulders: Slowly lift your shoulders straight up towards your ears as high as possible, keeping your arms straight. Make sure to use your scapula and traps to lift the weight, not your biceps or your neck.</li><li>Hold the top position: Hold the top position for a moment, making sure to contract your traps fully.</li><li>Lower the dumbbells: Slowly lower the dumbbells back down to the starting position, keeping your arms straight.</li><li>Repeat for the desired number of reps: Aim for 3-4 sets of 10-15 reps.</li><li>It’s important to use a weight that you can control and maintain proper form throughout the exercise. You can also modify the exercise by using heavier weights, performing the exercise one arm at a time, or performing the exercise on a machine.</li></ul>","<ul><li>Dumbbell shrugs are an effective way to strengthen your trapezius muscles, which are responsible for stabilizing and moving your shoulder blades. Strong traps can also improve your posture and reduce the risk of shoulder injuries.</li><li></li><li>The trapezius muscles are composed of three parts: the upper traps, middle traps, and lower traps. Dumbbell shrugs primarily target the upper traps, which are responsible for elevating the shoulder blades and stabilizing the neck.</li><li></li><li>During a dumbbell shrug, you lift the weights by contracting your upper traps, which causes your shoulder blades to move upward. This movement also helps to stabilize the neck and prevent it from moving excessively during the exercise.</li><li></li><li>When you hold the top position of the shrug for a moment, you activate your traps fully, which can lead to muscle hypertrophy (i.e., muscle growth) over time. This muscle growth can lead to increased strength and improved posture.</li><li></li><li>However, it’s important to note that the middle and lower traps are also important for overall shoulder stability and posture. To fully target the trapezius muscles, it’s recommended to incorporate a variety of exercises that target all three parts of the muscle.</li><li></li><li>Here are some variations of dumbbell shrugs that you can incorporate into your workout routine:</li><li></li><li>Gittleson Shrugs: This variation targets one side of your body at a time, allowing you to focus on each side equally.</li><li></li><li>Wide-grip Barbell Shrugs: A wide grip can target the outer part of the traps, helping to broaden the upper back.</li><li></li><li>Behind The Back Barbell Shrugs: This variation involves shrugging your shoulders down and back instead of up, targeting the lower traps and rhomboid muscles.</li><li></li><li>Alternating Dumbbell Shrugs: This variation involves alternating between lifting one shoulder at a time, helping to improve muscle symmetry.</li><li></li><li>Overall, varying your dumbbell shrugs is important for optimal muscle growth and to prevent boredom and injury.</li></ul>","{'primary': 'Trapezius, '}","Dumbbells, Full Gym, ",/user/downloads/barbell-shrug-muscle-worked-300x300.png,"{'Target - Trapezius, Upper': '100%', 'Synergists - Levator Scapulae': '75%', 'Synergists - Trapezius, Middle': '75%', 'Stabilizers - Lateral Deltoid': '60%', 'Stabilizers - Erector Spinae': '60%'}"
Cable Shrug,,/user/downloads/Cable-Shrug.gif,,"<ul><li>It is an isolated exercise that develop the neck muscles. Strengthening your trapezius muscles helps stabilize your neck and back, as well as reduce the tension in your neck and shoulder muscles. If you’re looking to boost the strength of your shoulder, neck, or upper back muscles, or you want to improve your posture, you can add cable shrug to your workout routine.</li><li>Many of the movements that work the same muscle group may look alike, but they focus on different parts of the muscles because they are at different angles. If you want to build better muscle specifically, keep in mind that it is more beneficial to include exercises that focus on different aspects to your training program.</li></ul>","{'primary': 'Trapezius, '}","Cable, Full Gym, ",/user/downloads/shrug-muscles-worked-300x300.png,"{'Target - Trapezius': '100%', 'Synergists - Levator Scapulae': '75%', 'Stabilizers - Erector Spinae': '60%'}"
Barbell Shrug,,/user/downloads/Barbell-Shrug.gif,,<ul><li>The focus of the barbell shrug exercise is the trapezius muscles. Barbell shrug is the most important exercise for developing strength in the trapezius muscles as it fully activates the muscle fibers in the upper back.</li><li>A strong and tight trapezius muscle supports your neck by preventing your head from falling forward and allows you to stand upright.</li></ul>,"{'primary': 'Trapezius, '}","Barbell, Full Gym, ",/user/downloads/barbell-shrug-muscle-worked-300x300.png,"{'Target - Trapezius, Upper': '100%', 'Synergists - Levator Scapulae': '75%', 'Synergists - Trapezius, Middle': '75%', 'Stabilizers - Erector Spinae': '60%'}"
Behind The Back Barbell Shrug,<ul><li>Behind the back barbell shrugs are an exercise that primarily targets the trapezius muscles of the back. This exercise is performed by standing with your feet shoulder-width apart and holding a barbell behind your back with an pronated grip (palms facing back).</li><li></li></ul>,/user/downloads/Behind-The-Back-Barbell-Shrug-Reverse-Barbell-Shrug.gif,,,"{'primary': 'Trapezius, '}","Barbell, Full Gym, ",,
Dumbbell Incline Shrug,,/user/downloads/Dumbbell-Incline-Shrug.gif,,"<ul><li>It is an isolated exercise that develop the neck muscles. Strengthening your trapezius muscles helps stabilize your neck and back, as well as reduce the tension in your neck and shoulder muscles. If you’re looking to boost the strength of your shoulder, neck, or upper back muscles, or you want to improve your posture, you can add Dumbbell incline shrug to your workout routine.</li><li>Many of the movements that work the same muscle group may look alike, but they focus on different parts of the muscles because they are at different angles. If you want to build better muscle specifically, keep in mind that it is more beneficial to include exercises that focus on different aspects to your training program.</li></ul>","{'primary': 'Trapezius, '}","Dumbbells, Full Gym, ",/user/downloads/shrug-muscles-worked-300x300.png,"{'Target - Trapezius': '100%', 'Synergists - Levator Scapulae': '75%', 'Stabilizers - Erector Spinae': '60%'}"
Prone Incline Shrug,,/user/downloads/Dumbbell-Decline-Shrug.gif,,"<ul><li>It is an isolated exercise that develop the neck muscles. Strengthening your trapezius muscles helps stabilize your neck and back, as well as reduce the tension in your neck and shoulder muscles. If you’re looking to boost the strength of your shoulder, neck, or upper back muscles, or you want to improve your posture, you can add Prone incline shrug to your workout routine.</li><li>Many of the movements that work the same muscle group may look alike, but they focus on different parts of the muscles because they are at different angles. If you want to build better muscle specifically, keep in mind that it is more beneficial to include exercises that focus on different aspects to your training program.</li></ul>","{'primary': 'Trapezius, '}","Dumbbells, Full Gym, ",/user/downloads/shrug-muscles-worked-300x300.png,"{'Target - Trapezius': '100%', 'Synergists - Levator Scapulae': '75%', 'Stabilizers - Erector Spinae': '60%'}"
Lever Shrug,,/user/downloads/Lever-Shrug.gif,,"<ul><li>It is an isolated exercise that develop the neck muscles. Strengthening your trapezius muscles helps stabilize your neck and back, as well as reduce the tension in your neck and shoulder muscles. If you’re looking to boost the strength of your shoulder, neck, or upper back muscles, or you want to improve your posture, you can add Lever shrug to your workout routine.</li><li>Many of the movements that work the same muscle group may look alike, but they focus on different parts of the muscles because they are at different angles. If you want to build better muscle specifically, keep in mind that it is more beneficial to include exercises that focus on different aspects to your training program.</li></ul>","{'primary': 'Trapezius, '}","Full Gym, Machine, ",/user/downloads/shrug-muscles-worked-300x300.png,"{'Target - Trapezius': '100%', 'Synergists - Levator Scapulae': '75%', 'Stabilizers - Erector Spinae': '60%'}"
Rear Delt Fly Machine,,/user/downloads/Rear-Delt-Machine-Flys.gif,"<ul><li>Starting Position: Adjust the seat so that the handles are about shoulder level, and make sure to maintain good neck and lower back posture.</li><li></li><li>Form: Exhale and pull your arms apart until your shoulders are parallel with your body. Hold for a brief second and then slowly return to the starting position.</li><li></li><li>Personal Trainer Tips: You don’t have to pull your arms as far back as possible during this exercise. Use a comfortable range of motion, and don’t force your shoulder too far past parallel with your body.</li><li></li><li>As with every exercise posture is very important, make sure that your keep your head in good alignment and don’t let your head move forwards.</li><li></li><li>Also make sure that you do not cheat by using your lower back to pull the weights backwards. If you feel muscle work in your lower back, that could be a sign that the weight you are using is too heavy and you are likely compensating by using your lower back muscles.</li></ul>","<ul><li>A rear delt fly machine is a great way to work the posterior deltoid, rhomboids, and middle trapezius. Working the posterior deltoid and scapular muscles can significantly increase shoulder stability, and working these muscles can have a positive effect on shoulder posture.</li><li>Rear delt fly exercise will help you build defined back and shoulders. It is one of the best exercises you should do If you want a defined and more shred back muscle.</li></ul>","{'primary': 'Shoulders, Trapezius, '}","Full Gym, Machine, ",/user/downloads/Rear-Lateral-Dumbbell-Raise-musle-300x300.png,"{'Target - Posterior Deltoid': '100%', 'Synergists - Infraspinatus': '75%', 'Synergists - Teres Minor': '75%', 'Synergists - Lateral Deltoid': '75%', 'Synergists - Trapezius': '75%', 'Synergists - Rhomboids': '75%'}"
Lever Gripless Shrug,,/user/downloads/Lever-Gripless-Shrug.gif,,"<ul><li>A strong and tight trapezius muscle supports your neck by preventing your head from falling forward and allows you to stand upright. Lever Gripless Shrug is a strength exercise that works your upper traps. Also known as the standing calf raise machine shrug or simply the machine shrug. As long as you practice the correct form during this exercise, you can develop some pretty strong traps.</li></ul>","{'primary': 'Trapezius, '}","Full Gym, Machine, ",/user/downloads/barbell-shrug-muscle-worked-300x300.png,"{'Target - Trapezius, Upper': '100%', 'Synergists - Levator Scapulae': '75%', 'Synergists - Trapezius, Middle': '75%', 'Stabilizers - Erector Spinae': '60%'}"
Cable Rear Delt Fly,,/user/downloads/cable-rear-delt-fly.gif,<ul><li>Starting Position: Position the cable arms so that they are at your shoulder height. Grab the left cable with your right hand and overlap your arms by grabbing the right cable with your left hand.</li><li></li><li>Form: Exhale and while keeping your arms straight pull your shoulders out to the sides. Hold briefly and then slowly return to the starting position.</li></ul>,"<ul><li>The Cable rear delt fly is a great strengthening exercise that effectively works many muscles, including the shoulder, rotator cuff, and trapezius muscles. By affecting the infraspinatus and subscapula muscles that cover the scapula, it can help protect you from ailments caused by muscle weakness such as posture disorder and scapula protrusion. in addition strengthening these muscles using the cable rear delt fly exercise will help improve poor posture, promote an upright stance, and improve balance.</li><li>Cable rear delt fly exercise will help you build defined back and shoulders. It is one of the best exercises you should do If you want a defined and more shred back muscle.</li></ul>","{'primary': 'Shoulders, Trapezius, '}","Cable, Full Gym, Resistance Band, ",/user/downloads/Rear-Lateral-Dumbbell-Raise-musle-300x300.png,"{'Target - Posterior Deltoid': '100%', 'Synergists - Infraspinatus': '75%', 'Synergists - Teres Minor': '75%', 'Synergists - Lateral Deltoid': '75%', 'Synergists - Trapezius': '75%', 'Synergists - Rhomboids': '75%'}"
Bent Over Lateral Raise,,/user/downloads/Bent-Over-Lateral-Raise.gif,"<ul><li>Starting Position: Bend forward from the hips and keep your lower back straight while holding dumbbells.</li><li>Form: Keep your elbows slightly bent. Exhale and raise your arms out to the sides. Hold for a brief second and then slowly lower to the starting position.</li><li>Personal Trainer Tips: In this exercise, you must be mindful of the position of your lower back. Hinge from your hips and keep your back flat.</li><li>Try to avoid hunching over and avoid excessive rounding from the lower back.</li><li>Use a weight that you can move through the full range of motion. As you bring your arms out to the side, squeeze your shoulder blades together.</li><li></li></ul>","<ul><li>Also known as Reverse Flyes, the Bent Over Lateral Raise is a great back exercise to balance shoulder strength. This exercise works the posterior deltoid (back of the shoulder), and the trapezius and rhomboids in the upper and middle back between the shoulder blades.</li><li>The Bottom Line</li><li></li><li>Strengthening your upper back is important for supporting good shoulder posture and protecting the rotator cuff from injury.</li><li></li><li>The chest muscles have a tendency to become tight and sometimes training habits can over develop the chest muscles when compared to the upper back muscles. When the chest is far stronger than the upper back, a muscle imbalance occurs that can compromise shoulder function.</li><li></li><li>Scapular strength is so important for posture, preventing injury, building muscle, and increasing strength, so make sure you work your upper back muscles.</li><li></li><li>In addition to working the shoulder, it also improves the stability of the lower back and hip muscles.</li></ul>","{'primary': 'Shoulders, Trapezius, Shoulders, '}","Dumbbells, Full Gym, ",/user/downloads/Rear-Lateral-Dumbbell-Raise-musle-300x300.png,"{'Target - Posterior Deltoid': '100%', 'Synergists - Infraspinatus': '75%', 'Synergists - Teres Minor': '75%', 'Synergists - Lateral Deltoid': '75%', 'Synergists - Trapezius': '75%', 'Synergists - Rhomboids': '75%'}"
