Postcode,Name,Address,Opening Times,Categories,Rating,Delivery Time,Delivery Cost,Minimum Order,Product Url
4007,San Tiago Grill Specialist,"Plein 59, 4001LH Tiel, ","Maandag: 13:00 - 21:00
Dinsdag: 13:00 - 21:00
Woensdag: Gesloten voor bezorging
Donderdag: 13:00 - 21:00
Vrijdag: 13:00 - 21:00
Zaterdag: 13:00 - 21:00
Zondag: 13:00 - 21:00
","Soepen, Koude voorgerechten, Salades, Warme voorgerechten, Spareribs, Specialiteiten van het huis, ","3,9, op basis van 93 beoordelingen",Bezorgen in 40-65 min,"€ 2,00","€ 20,00",https://www.thuisbezorgd.nl/menu/san-tiago-grill-specialist-new
4007,Lunchroom Rossetti,"Varkensmarkt 1, 4001LV Tiel, ","Maandag: 11:45 - 21:00
Dinsdag: 11:45 - 21:00
Woensdag: 11:45 - 21:00
Donderdag: 11:45 - 21:00
Vrijdag: 11:45 - 21:00
Zaterdag: 11:45 - 21:00
Zondag: 15:00 - 21:00
","Kleine voorgerechten, Salades en voorgerechten, Pasta, Pizza's, Exclusieve gerechten, Dessert, Frisdranken, ","4,5, op basis van 57 beoordelingen",Bezorgen in 45-70 min,"€ 2,50","€ 25,00",https://www.thuisbezorgd.nl/menu/lunchroom-rossetti
4007,Villa Plaza,,"Maandag: 15:30 - 22:30
Dinsdag: 15:30 - 22:30
Woensdag: 15:30 - 22:30
Donderdag: 15:30 - 22:30
Vrijdag: 15:30 - 23:30
Zaterdag: 15:30 - 23:30
Zondag: 15:30 - 21:30
","Salades, Pizza's, Calzones, Kapsalon, Schotels, Mix schotels, Turkse pizza's, Dürüm, Broodjes, ","4,2, op basis van 1.984 beoordelingen",Bezorgen in 20-45 min,"€ 2,00","€ 14,00",https://www.thuisbezorgd.nl/menu/villa-plaza
4007,Briljant Snacks,"Hoveniersweg 129, 4001HT Tiel, ","Maandag: 15:30 - 02:00
Dinsdag: 16:00 - 02:00
Woensdag: 15:30 - 02:00
Donderdag: 15:30 - 02:00
Vrijdag: 15:30 - 03:00
Zaterdag: 15:30 - 03:00
Zondag: 15:30 - 02:00
","Turkse pide, Friet, Snacks, Hotwings, Chicken strips, Broodjes, Broodjes menu's, Pita's, Panini's, ","2,7, op basis van 322 beoordelingen",Bezorgen in 80-100 min,"€ 1,50","€ 10,00",https://www.thuisbezorgd.nl/menu/briljant-snacks-tiel
4007,Sushi & Vega,"Chopinplein 4, 4102 CV Culemborg, ","Maandag: 14:00 - 21:00
Dinsdag: 14:00 - 21:00
Woensdag: 14:00 - 21:00
Donderdag: 14:00 - 21:00
Vrijdag: 14:00 - 21:00
Zaterdag: 14:00 - 21:00
Zondag: 14:00 - 21:00
","Sushi boxen, Pokébowl, Maki, Temaki, Nigiri, Futo maki, Uramaki, Specials, Crispy rolls, ","3,9, op basis van 286 beoordelingen",Bezorgen in 20-45 min,"€ 2,50","€ 25,00",https://www.thuisbezorgd.nl/menu/sushi-vega-culemborg
4007,Sushi Stegeman,,"Maandag: Gesloten voor bezorging
Dinsdag: Gesloten voor bezorging
Woensdag: 16:00 - 21:00
Donderdag: 16:00 - 21:00
Vrijdag: 15:00 - 21:00
Zaterdag: 15:00 - 21:00
Zondag: 15:00 - 21:00
","Sushi box, Maki, Uramaki, Temaki, Sashimi, Nigiri, Poké bowls, Hapjes, Dranken, ","4,3, op basis van 171 beoordelingen",Bezorgen in 25-50 min,"€ 2,00","€ 35,00",https://www.thuisbezorgd.nl/menu/sushi-stegeman
4007,New York Pizza Tiel,"Prinses Beatrixlaan 7, 4001 AG Tiel, ","Maandag: 16:00 - 21:50
Dinsdag: 16:00 - 21:50
Woensdag: 16:00 - 21:50
Donderdag: 16:00 - 21:50
Vrijdag: 16:00 - 21:50
Zaterdag: 16:00 - 21:50
Zondag: 16:00 - 21:50
","Actieproducten, Pizza, Chef's Tips, Double Tasty's, Four Tasty XXL, Custom Pizza's, Glutenarme pizza's, ","4,5, op basis van 32 beoordelingen",Bezorgen vanaf 16:00,"€ 1,50","€ 9,99",https://www.thuisbezorgd.nl/menu/new-york-pizza-44
4007,Sushi Time,,"Maandag: 16:00 - 21:00
Dinsdag: 16:00 - 21:00
Woensdag: 16:00 - 21:00
Donderdag: 16:00 - 21:00
Vrijdag: 16:00 - 23:00
Zaterdag: 16:00 - 23:00
Zondag: 16:00 - 23:00
","Boxen, Menu's, Special maki sushi, Rock 'n' rolls, Crunchy rolls, Nigiri sushi, Gunkan sushi, Hosomaki sushi, ","3,6, op basis van 88 beoordelingen",Bezorgen vanaf 16:00,,"€ 12,50",https://www.thuisbezorgd.nl/menu/sushi-time-new
4007,I Love Sushi,"Westluidensestraat 21, 4001ND Tiel, ","Maandag: 16:00 - 21:00
Dinsdag: 16:00 - 21:00
Woensdag: 16:00 - 19:00
Donderdag: 16:00 - 21:00
Vrijdag: 16:00 - 22:00
Zaterdag: 16:00 - 22:00
Zondag: 16:00 - 21:30
","Speciale boxen, VIP box selection, Speciale pokébowls, Nigiri, Uramaki, Uramaki, Hosomaki, Futo maki, ","4,4, op basis van 206 beoordelingen",Bezorgen vanaf 16:00,"€ 0,99","€ 7,95",https://www.thuisbezorgd.nl/menu/i-love-sushi-tiel-2
4007,Mizu Sushi,"Nieuweweg 25, 4001NP Tiel, ","Maandag: 16:15 - 21:00
Dinsdag: Gesloten voor bezorging
Woensdag: 16:15 - 21:00
Donderdag: 16:15 - 21:00
Vrijdag: 16:15 - 21:00
Zaterdag: 16:15 - 21:00
Zondag: 16:15 - 21:00
","Duurzaamheid, Nigiri, Gunkan, Maki's, Inside out maki's, Futo en crispy maki, Mizu specials, Handrollen, ","4,5, op basis van 716 beoordelingen",Bezorgen vanaf 16:15,"€ 2,00","€ 14,00",https://www.thuisbezorgd.nl/menu/mizu-sushi
4007,Poke Time,"Sint Agnietenstraat 32, 4001NB Tiel, ","Maandag: 16:00 - 21:00
Dinsdag: 16:00 - 21:00
Woensdag: 16:00 - 21:00
Donderdag: 16:00 - 21:00
Vrijdag: 16:00 - 23:00
Zaterdag: 16:00 - 23:00
Zondag: 16:00 - 22:00
","Stel je eigen pokebowl samen, Pokebowls, Crunchy rolls, Sushi, Hosomaki, Warme gerechten, Salades, ","4,2, op basis van 33 beoordelingen",Bezorgen vanaf 16:00,,"€ 12,50",https://www.thuisbezorgd.nl/menu/poke-time-tiel-1
4007,'t Goudhaantje,,"Maandag: 16:30 - 22:30
Dinsdag: 16:30 - 22:30
Woensdag: Gesloten voor bezorging
Donderdag: 16:30 - 22:30
Vrijdag: 16:30 - 22:30
Zaterdag: 16:30 - 22:30
Zondag: 16:30 - 22:30
","Broodjes, Turks brood, Turkse pizza, Kapsalon, Schotels, Speciale schotels, Pizza's met vlees, Pizza's met vis, ","4,5, op basis van 1.087 beoordelingen",Bezorgen vanaf 16:30,"€ 2,50","€ 15,00",https://www.thuisbezorgd.nl/menu/t-goudhaantje
4007,Grieks Specialiteitenrestaurant Rhodos,"Vleesstraat 10, 4001BC Tiel, ","Maandag: Gesloten voor bezorging
Dinsdag: 16:15 - 21:30
Woensdag: 16:15 - 21:30
Donderdag: 16:15 - 21:30
Vrijdag: 16:15 - 21:30
Zaterdag: 16:15 - 21:30
Zondag: 16:15 - 21:30
","Koude voorgerechten, Warme voorgerechten, Pita boxen, Vlees van de grill, Specialiteiten van het huis, ","4,8, op basis van 1.945 beoordelingen",Bezorgen vanaf 16:15,"€ 2,50","€ 20,00",https://www.thuisbezorgd.nl/menu/rhodos-grieks-restaurant-tiel-1
4007,Proeflokaal Armenia,"Plein 16C, 4001LJ Tiel, ","Maandag: Gesloten voor bezorging
Dinsdag: Gesloten voor bezorging
Woensdag: Gesloten voor bezorging
Donderdag: Gesloten voor bezorging
Vrijdag: 16:30 - 22:00
Zaterdag: 16:30 - 22:00
Zondag: 16:30 - 22:00
","Special menu's, Voorgerechten, Hoofdgerechten, Desserts, Dranken, Wijn, Bier, Bierpakketten, ","4,2, op basis van 36 beoordelingen",Bezorgen vanaf 16:30,"€ 2,00","€ 15,00",https://www.thuisbezorgd.nl/menu/shirak
4007,The Foodcorner,"Graaf Waltgerlaan 3, 4001KE Tiel, ","Maandag: Gesloten voor bezorging
Dinsdag: 17:00 - 23:30
Woensdag: 17:00 - 23:30
Donderdag: 17:00 - 23:30
Vrijdag: 17:00 - 00:30
Zaterdag: 17:00 - 00:30
Zondag: 17:00 - 23:30
","Panini's, Panini menu's, Wraps, Wrap menu's, Warme broodjes, Warme broodjes menu, Koude broodjes, ","4,3, op basis van 403 beoordelingen",Bezorgen vanaf 17:00,"€ 2,50","€ 10,00",https://www.thuisbezorgd.nl/menu/the-foodcorner
4007,Restaurant Lela,,"Maandag: 17:00 - 23:30
Dinsdag: 17:00 - 23:30
Woensdag: Gesloten voor bezorging
Donderdag: 17:00 - 23:30
Vrijdag: 17:00 - 23:30
Zaterdag: 17:00 - 23:30
Zondag: 17:00 - 23:30
","Soepen, Salades, Koude voorgerechten, Voorgerechten, Vis voorgerechten, Schotels, Vis gerechten, ","4,3, op basis van 31 beoordelingen",Bezorgen vanaf 17:00,"€ 3,00","€ 20,00",https://www.thuisbezorgd.nl/menu/restaurant-lela
4007,Twins Grillhuysch,,"Maandag: Gesloten voor bezorging
Dinsdag: 16:00 - 21:00
Woensdag: 16:00 - 21:00
Donderdag: 14:30 - 21:00
Vrijdag: 16:00 - 21:00
Zaterdag: 16:00 - 21:00
Zondag: 16:00 - 21:00
","Gezond salades, Luxe brood en pita, Vooraf voorgerechten, Hoofdgerechten BBQ, Vis schotels BBQ, Italiaans pizza's, ","4,4, op basis van 576 beoordelingen",Bezorgen vanaf 16:00,,"€ 15,00",https://www.thuisbezorgd.nl/menu/twins-grillhuysch
4007,Da Sergio,"Damstraat 11, 4001KZ Tiel, ","Maandag: Gesloten voor bezorging
Dinsdag: 17:00 - 21:45
Woensdag: 17:00 - 21:45
Donderdag: 17:00 - 21:45
Vrijdag: 17:00 - 21:45
Zaterdag: 17:00 - 21:45
Zondag: 17:00 - 21:45
","Antipasti freddi - Koude voorgerechten, Antipasti freddi - Warme voorgerechten, Pasta Asciutta, Pizza's, Sauzen, ","4,9, op basis van 1.187 beoordelingen",Bezorgen vanaf 17:00,"€ 2,00","€ 15,00",https://www.thuisbezorgd.nl/menu/da-sergio
4007,Restaurant Efes,"Westluidensestraat 37, 4001NE Tiel, ","Maandag: 17:00 - 23:45
Dinsdag: Gesloten voor bezorging
Woensdag: 17:00 - 23:45
Donderdag: 17:00 - 23:45
Vrijdag: 17:00 - 23:45
Zaterdag: 17:00 - 23:45
Zondag: 17:00 - 23:45
","Schotels, Mix grill, Pita broodjes, ","4,5, op basis van 543 beoordelingen",Bezorgen vanaf 17:00,"€ 2,50","€ 13,50",https://www.thuisbezorgd.nl/menu/restaurant-efes
4007,Nefeli,,"Maandag: 16:00 - 20:30
Dinsdag: Gesloten voor bezorging
Woensdag: Gesloten voor bezorging
Donderdag: 16:00 - 20:45
Vrijdag: 16:00 - 21:00
Zaterdag: 16:00 - 21:00
Zondag: 16:00 - 20:30
","Pastagerechten, Griekse pitabroodjes, Kleine schotels, Griekse schotels, Griekse mixschotels, Vegetarische gerechten, ","4,5, op basis van 637 beoordelingen",Bezorgen vanaf 16:00,"€ 2,00","€ 12,50",https://www.thuisbezorgd.nl/menu/nefeli-tiel
4007,Chinees Japans Restaurant Lotus,"Waalstraat 3, 4001LM Tiel, ","Maandag: 16:15 - 21:00
Dinsdag: 16:15 - 21:00
Woensdag: Gesloten voor bezorging
Donderdag: 16:15 - 21:00
Vrijdag: 16:15 - 21:00
Zaterdag: 16:15 - 21:00
Zondag: 16:15 - 21:00
","Boxen, Poke bowls, Nigiri, Gunkan, Maki, Inside-out, Temaki, Sashimi, Salade, Gebakken, ","3,9, op basis van 231 beoordelingen",Bezorgen vanaf 16:15,"€ 2,50","€ 15,00",https://www.thuisbezorgd.nl/menu/chinees-japans-restaurant-lotus-new
4007,Lunchkoning,,"Maandag: 11:00 - 13:55
Dinsdag: 11:00 - 13:55
Woensdag: 11:00 - 13:55
Donderdag: 11:00 - 13:55
Vrijdag: 11:00 - 13:55
Zaterdag: 11:00 - 13:55
Zondag: 11:00 - 13:55
","Belegde broodjes koud, Belegde broodjes met huisgemaakte salade, Duo broodjes koud, Luxe belegde broodjes koud, ","4,7, op basis van 555 beoordelingen",Bezorgen vanaf 16:15,"€ 1,50","€ 9,00",https://www.thuisbezorgd.nl/menu/lunchkoning
4007,Mr. Wok en Poke,"Eerste Bleekveldstraat 6, 4001NZ Tiel, ","Maandag: Gesloten voor bezorging
Dinsdag: Gesloten voor bezorging
Woensdag: 16:00 - 22:00
Donderdag: 16:00 - 22:00
Vrijdag: 16:00 - 22:00
Zaterdag: 16:00 - 22:00
Zondag: 17:00 - 22:00
","Stel je eigen wok samen, Stel je eigen poké bowl samen, Bijgerechten, Dranken, ","3,9, op basis van 29 beoordelingen",Bezorgen vanaf 16:00,"€ 2,50","€ 8,95",https://www.thuisbezorgd.nl/menu/mr-wok-en-poke-1
4007,Schnitzel Koning Tiel,"Plein 29-37, 4001LG Tiel, ","Maandag: 11:00 - 13:55
Dinsdag: 11:00 - 13:55
Woensdag: 11:00 - 13:55
Donderdag: 11:00 - 13:55
Vrijdag: 11:00 - 13:55
Zaterdag: 11:00 - 13:55
Zondag: 11:00 - 13:55
","Voorgerechten, Schnitzels, Wereldse Schnitzels, Hoofdgerechten, Bijgerechten, Kids, Desserts, ","3,8, op basis van 1.302 beoordelingen",Bezorgen vanaf 16:30,"€ 1,50","€ 9,00",https://www.thuisbezorgd.nl/menu/schnitzelkoning-tiel
4007,Cafetaria de Tol,"Medelsestraat 25, 4005VA Tiel, ","Maandag: Gesloten voor bezorging
Dinsdag: 16:30 - 20:30
Woensdag: 16:30 - 20:30
Donderdag: 16:30 - 20:30
Vrijdag: 16:30 - 20:30
Zaterdag: 16:30 - 20:30
Zondag: 16:30 - 20:30
","Maandmenu, Patat, Snacks, Mini snacks, Bittergarnituur, American hamburgers, Belegde broodjes, ","4,4, op basis van 1.046 beoordelingen",Bezorgen vanaf 16:30,"€ 2,50","€ 14,99",https://www.thuisbezorgd.nl/menu/plaza-de-tol
4007,Spare Rib Express,,"Maandag: 16:30 - 21:00
Dinsdag: 16:30 - 20:45
Woensdag: 16:15 - 21:00
Donderdag: 16:15 - 21:00
Vrijdag: 16:15 - 21:00
Zaterdag: 16:00 - 21:15
Zondag: 15:45 - 21:15
","Spare Ribs, Spare Rib Menu's, Angus Beef Burgers, Chicken Burgers, Vegetarische burgers, Kip, Kids Meals, ","4,7, op basis van 849 beoordelingen",Bezorgen vanaf 16:00,"€ 3,50","€ 17,95",https://www.thuisbezorgd.nl/menu/spare-rib-express-geldermalsen-1
4007,Osteria La Corte,"Edisonstraat 21-11, 4004JL Tiel, ","Maandag: 16:30 - 21:00
Dinsdag: Gesloten voor bezorging
Woensdag: 16:30 - 22:00
Donderdag: 16:30 - 22:00
Vrijdag: 16:30 - 22:00
Zaterdag: 16:30 - 22:00
Zondag: 16:30 - 22:00
","Warme voorgerechten, Koude voorgerechten, Salade, Pasta, Vis- en vleesgerechten, Pizza, Kindergerechten, ","4,8, op basis van 506 beoordelingen",Bezorgen vanaf 16:30,"€ 2,00","€ 15,00",https://www.thuisbezorgd.nl/menu/osteria-la-corte
4007,Grieks Restaurant Eleny's,,"Maandag: 16:00 - 21:00
Dinsdag: 16:15 - 21:00
Woensdag: 16:30 - 21:00
Donderdag: 15:00 - 21:00
Vrijdag: 16:00 - 22:30
Zaterdag: 16:00 - 21:30
Zondag: 15:00 - 21:30
","Koude voorgerechten, Warme voorgerechten, Hoofdgerechten, Voor de kinderen, Extra's, Bijgerechten, ","4,5, op basis van 111 beoordelingen",Bezorgen vanaf 16:00,"€ 6,50","€ 35,00",https://www.thuisbezorgd.nl/menu/grieks-restaurant-elenys
4007,Ethem's,"Hoogeindestraat 9, 4001AA Tiel, ","Maandag: 11:00 - 21:00
Dinsdag: 11:00 - 21:00
Woensdag: 11:00 - 21:00
Donderdag: 11:00 - 21:00
Vrijdag: 11:00 - 21:00
Zaterdag: Gesloten voor bezorging
Zondag: 11:00 - 21:00
","Frites, Snacks, Döner, dürüm en shoarma, Turkse pizza, Kapsalon, Schotels, Huisgemaakte burgers, ","3,8, op basis van 1.050 beoordelingen",Gesloten voor bezorging,,,https://www.thuisbezorgd.nl/menu/ethems
4007,Tokyo Lounge,"Kleibergsestraat 6, 4001LE Tiel, ","Maandag: Gesloten voor bezorging
Dinsdag: Gesloten voor bezorging
Woensdag: Gesloten voor bezorging
Donderdag: Gesloten voor bezorging
Vrijdag: Gesloten voor bezorging
Zaterdag: Gesloten voor bezorging
Zondag: Gesloten voor bezorging
","Nigiri sushi, Gunkan sushi, Maki sushi, Temaki sushi, Inside out roll sushi, Poké bowls, Teppanyaki gerechten, ","4,5, op basis van 44 beoordelingen",Gesloten voor bezorging,,,https://www.thuisbezorgd.nl/menu/tokyolounge
4011,Time 4 Burgers,"Vleesstraat 15A, 4001BB Tiel, ","Maandag: 15:00 - 00:00
Dinsdag: 15:00 - 00:00
Woensdag: 15:00 - 00:00
Donderdag: 15:00 - 00:00
Vrijdag: 15:00 - 00:00
Zaterdag: 15:00 - 00:00
Zondag: 12:00 - 23:45
","Burger menu's, Burgers, Kindermenu, Snacks, Snack menu's, Tortilla's, Sauzen, Drankjes, ","4,4, op basis van 498 beoordelingen",Bezorgen in 15-40 min,"€ 1,50","€ 12,50",https://www.thuisbezorgd.nl/menu/time-4-burgers
4011,Bakkerij Sevdi,"Vleesstraat 11, 4001BB Tiel, ","Maandag: 10:00 - 19:45
Dinsdag: 10:00 - 19:45
Woensdag: 10:00 - 19:45
Donderdag: 10:00 - 19:45
Vrijdag: 10:00 - 19:45
Zaterdag: 10:30 - 19:45
Zondag: Gesloten voor bezorging
","Baklava, Kapsalons, Turkse pizza's, Döner kebab, Broodjes, Wraps, Extra's, Dranken, Sauzen, ","4,8, op basis van 1.594 beoordelingen",Bezorgen in 15-40 min,"€ 0,99","€ 10,00",https://www.thuisbezorgd.nl/menu/sevdi-bakkerij
4011,Kipperij Tiel,"Westledeplein 13, 4006BB Tiel, ","Maandag: 11:00 - 20:45
Dinsdag: 11:00 - 20:45
Woensdag: 11:00 - 20:45
Donderdag: 11:00 - 20:45
Vrijdag: 11:00 - 20:45
Zaterdag: 11:00 - 20:45
Zondag: 12:00 - 20:45
","Kipperijmenu's, Kapsalon en loaded fries, Grill en snacks, Broodjes, Bijgerechten, Desserts, Dranken, ","4,6, op basis van 448 beoordelingen",Bezorgen in 20-45 min,"€ 2,50","€ 9,99",https://www.thuisbezorgd.nl/menu/kipperij-tiel
4011,Ristorante Pizzeria Rossetti,"Plein 15AB, 4001LG Tiel, ","Maandag: 14:30 - 21:00
Dinsdag: 15:00 - 21:00
Woensdag: 15:00 - 21:00
Donderdag: 15:00 - 21:00
Vrijdag: 15:00 - 21:00
Zaterdag: 15:00 - 21:00
Zondag: 15:00 - 21:00
","Voorgerechten, Pasta's, Bambini, Pizza's, Vis- en vleesgerechten, Dessert, Frisdranken, Bieren, ","4,6, op basis van 715 beoordelingen",Bezorgen in 15-40 min,"€ 3,50","€ 25,00",https://www.thuisbezorgd.nl/menu/ristorante-pizzeria-rossetti
4011,Villa Plaza,,"Maandag: 15:30 - 22:30
Dinsdag: 15:30 - 22:30
Woensdag: 15:30 - 22:30
Donderdag: 15:30 - 22:30
Vrijdag: 15:30 - 23:30
Zaterdag: 15:30 - 23:30
Zondag: 15:30 - 21:30
","Salades, Pizza's, Calzones, Kapsalon, Schotels, Mix schotels, Turkse pizza's, Dürüm, Broodjes, ","4,2, op basis van 1.984 beoordelingen",Bezorgen in 20-45 min,"€ 2,00","€ 14,00",https://www.thuisbezorgd.nl/menu/villa-plaza
4011,Lunchroom Rossetti,"Varkensmarkt 1, 4001LV Tiel, ","Maandag: 11:45 - 21:00
Dinsdag: 11:45 - 21:00
Woensdag: 11:45 - 21:00
Donderdag: 11:45 - 21:00
Vrijdag: 11:45 - 21:00
Zaterdag: 11:45 - 21:00
Zondag: 15:00 - 21:00
","Kleine voorgerechten, Salades en voorgerechten, Pasta, Pizza's, Exclusieve gerechten, Dessert, Frisdranken, ","4,5, op basis van 57 beoordelingen",Bezorgen in 45-70 min,"€ 2,50","€ 25,00",https://www.thuisbezorgd.nl/menu/lunchroom-rossetti
4011,Eetcafé Mediterranné,"Hertog Karellaan 13, 4001KL Tiel, ","Maandag: 13:00 - 00:00
Dinsdag: Gesloten voor bezorging
Woensdag: 13:00 - 00:00
Donderdag: 13:00 - 00:00
Vrijdag: 13:00 - 00:00
Zaterdag: 13:00 - 00:00
Zondag: 13:00 - 00:00
","Broodjes, Schotels, Kapsalons, Hamburger menu's, Hamburgers los, Spareribs, Wraps, Snacks, ","4,3, op basis van 170 beoordelingen",Bezorgen in 35-60 min,,"€ 10,00",https://www.thuisbezorgd.nl/menu/eetcafe-mediterranne
4011,Briljant Snacks,"Hoveniersweg 129, 4001HT Tiel, ","Maandag: 15:30 - 02:00
Dinsdag: 16:00 - 02:00
Woensdag: 15:30 - 02:00
Donderdag: 15:30 - 02:00
Vrijdag: 15:30 - 03:00
Zaterdag: 15:30 - 03:00
Zondag: 15:30 - 02:00
","Turkse pide, Friet, Snacks, Hotwings, Chicken strips, Broodjes, Broodjes menu's, Pita's, Panini's, ","2,7, op basis van 322 beoordelingen",Bezorgen in 80-100 min,"€ 1,50","€ 10,00",https://www.thuisbezorgd.nl/menu/briljant-snacks-tiel
4011,New York Pizza Tiel,"Prinses Beatrixlaan 7, 4001 AG Tiel, ","Maandag: 16:00 - 21:50
Dinsdag: 16:00 - 21:50
Woensdag: 16:00 - 21:50
Donderdag: 16:00 - 21:50
Vrijdag: 16:00 - 21:50
Zaterdag: 16:00 - 21:50
Zondag: 16:00 - 21:50
","Actieproducten, Pizza, Chef's Tips, Double Tasty's, Four Tasty XXL, Custom Pizza's, Glutenarme pizza's, ","4,5, op basis van 32 beoordelingen",Bezorgen vanaf 16:00,"€ 1,50","€ 9,99",https://www.thuisbezorgd.nl/menu/new-york-pizza-44
4011,Osteria La Corte,"Edisonstraat 21-11, 4004JL Tiel, ","Maandag: 16:30 - 21:00
Dinsdag: Gesloten voor bezorging
Woensdag: 16:30 - 22:00
Donderdag: 16:30 - 22:00
Vrijdag: 16:30 - 22:00
Zaterdag: 16:30 - 22:00
Zondag: 16:30 - 22:00
","Warme voorgerechten, Koude voorgerechten, Salade, Pasta, Vis- en vleesgerechten, Pizza, Kindergerechten, ","4,8, op basis van 506 beoordelingen",Bezorgen vanaf 16:30,"€ 2,00","€ 15,00",https://www.thuisbezorgd.nl/menu/osteria-la-corte
4011,Sushi Time,,"Maandag: 16:00 - 21:00
Dinsdag: 16:00 - 21:00
Woensdag: 16:00 - 21:00
Donderdag: 16:00 - 21:00
Vrijdag: 16:00 - 23:00
Zaterdag: 16:00 - 23:00
Zondag: 16:00 - 23:00
","Boxen, Menu's, Special maki sushi, Rock 'n' rolls, Crunchy rolls, Nigiri sushi, Gunkan sushi, Hosomaki sushi, ","3,6, op basis van 88 beoordelingen",Bezorgen vanaf 16:00,,"€ 12,50",https://www.thuisbezorgd.nl/menu/sushi-time-new
4011,I Love Sushi,"Westluidensestraat 21, 4001ND Tiel, ","Maandag: 16:00 - 21:00
Dinsdag: 16:00 - 21:00
Woensdag: 16:00 - 19:00
Donderdag: 16:00 - 21:00
Vrijdag: 16:00 - 22:00
Zaterdag: 16:00 - 22:00
Zondag: 16:00 - 21:30
","Speciale boxen, VIP box selection, Speciale pokébowls, Nigiri, Uramaki, Uramaki, Hosomaki, Futo maki, ","4,4, op basis van 206 beoordelingen",Bezorgen vanaf 16:00,"€ 0,99","€ 7,95",https://www.thuisbezorgd.nl/menu/i-love-sushi-tiel-2
4011,Poke Time,"Sint Agnietenstraat 32, 4001NB Tiel, ","Maandag: 16:00 - 21:00
Dinsdag: 16:00 - 21:00
Woensdag: 16:00 - 21:00
Donderdag: 16:00 - 21:00
Vrijdag: 16:00 - 23:00
Zaterdag: 16:00 - 23:00
Zondag: 16:00 - 22:00
","Stel je eigen pokebowl samen, Pokebowls, Crunchy rolls, Sushi, Hosomaki, Warme gerechten, Salades, ","4,2, op basis van 33 beoordelingen",Bezorgen vanaf 16:00,,"€ 12,50",https://www.thuisbezorgd.nl/menu/poke-time-tiel-1
4011,Spare Rib Express,,"Maandag: 16:30 - 21:00
Dinsdag: 16:30 - 20:45
Woensdag: 16:15 - 21:00
Donderdag: 16:15 - 21:00
Vrijdag: 16:15 - 21:00
Zaterdag: 16:00 - 21:15
Zondag: 15:45 - 21:15
","Spare Ribs, Spare Rib Menu's, Angus Beef Burgers, Chicken Burgers, Vegetarische burgers, Kip, Kids Meals, ","4,7, op basis van 849 beoordelingen",Bezorgen vanaf 16:00,"€ 3,50","€ 17,95",https://www.thuisbezorgd.nl/menu/spare-rib-express-geldermalsen-1
4011,Mizu Sushi,"Nieuweweg 25, 4001NP Tiel, ","Maandag: 16:15 - 21:00
Dinsdag: Gesloten voor bezorging
Woensdag: 16:15 - 21:00
Donderdag: 16:15 - 21:00
Vrijdag: 16:15 - 21:00
Zaterdag: 16:15 - 21:00
Zondag: 16:15 - 21:00
","Duurzaamheid, Nigiri, Gunkan, Maki's, Inside out maki's, Futo en crispy maki, Mizu specials, Handrollen, ","4,5, op basis van 716 beoordelingen",Bezorgen vanaf 16:15,"€ 2,00","€ 14,00",https://www.thuisbezorgd.nl/menu/mizu-sushi
4011,Proeflokaal Armenia,"Plein 16C, 4001LJ Tiel, ","Maandag: Gesloten voor bezorging
Dinsdag: Gesloten voor bezorging
Woensdag: Gesloten voor bezorging
Donderdag: Gesloten voor bezorging
Vrijdag: 16:30 - 22:00
Zaterdag: 16:30 - 22:00
Zondag: 16:30 - 22:00
","Special menu's, Voorgerechten, Hoofdgerechten, Desserts, Dranken, Wijn, Bier, Bierpakketten, ","4,2, op basis van 36 beoordelingen",Bezorgen vanaf 16:30,"€ 2,00","€ 15,00",https://www.thuisbezorgd.nl/menu/shirak
4011,Cafetaria de Tol,"Medelsestraat 25, 4005VA Tiel, ","Maandag: Gesloten voor bezorging
Dinsdag: 16:30 - 20:30
Woensdag: 16:30 - 20:30
Donderdag: 16:30 - 20:30
Vrijdag: 16:30 - 20:30
Zaterdag: 16:30 - 20:30
Zondag: 16:30 - 20:30
","Maandmenu, Patat, Snacks, Mini snacks, Bittergarnituur, American hamburgers, Belegde broodjes, ","4,4, op basis van 1.046 beoordelingen",Bezorgen vanaf 16:30,"€ 2,50","€ 14,99",https://www.thuisbezorgd.nl/menu/plaza-de-tol
4011,Grieks Restaurant Eleny's,,"Maandag: 16:00 - 21:00
Dinsdag: 16:15 - 21:00
Woensdag: 16:30 - 21:00
Donderdag: 15:00 - 21:00
Vrijdag: 16:00 - 22:30
Zaterdag: 16:00 - 21:30
Zondag: 15:00 - 21:30
","Koude voorgerechten, Warme voorgerechten, Hoofdgerechten, Voor de kinderen, Extra's, Bijgerechten, ","4,5, op basis van 111 beoordelingen",Bezorgen vanaf 16:00,"€ 6,50","€ 35,00",https://www.thuisbezorgd.nl/menu/grieks-restaurant-elenys
4011,Nefeli,,"Maandag: 16:00 - 20:30
Dinsdag: Gesloten voor bezorging
Woensdag: Gesloten voor bezorging
Donderdag: 16:00 - 20:45
Vrijdag: 16:00 - 21:00
Zaterdag: 16:00 - 21:00
Zondag: 16:00 - 20:30
","Pastagerechten, Griekse pitabroodjes, Kleine schotels, Griekse schotels, Griekse mixschotels, Vegetarische gerechten, ","4,5, op basis van 637 beoordelingen",Bezorgen vanaf 16:00,"€ 2,00","€ 12,50",https://www.thuisbezorgd.nl/menu/nefeli-tiel
