Category,Keyword,Tweet_Website,Author_Name,Author_Web_Page_URL,Tweet_Timestamp,Tweet_Content,Tweet_Image_URL,Tweet_Video_URL,Tweet_AD,Company_Reply,Tweet_Number_of_Reviews,Tweet_Number_of_Retweets,Tweet_Number_of_Likes,Tweet_Number_of_Looks
Post&Comment,Burger King,https://twitter.com/MarcoRPTesla/status/1485332200824393729,MarcoRP,https://twitter.com/@MarcoRPTesla,2022-01-23T19:22:47.000Z,"Gainesville Supercharger update - 9401 NW 39th Ave

Plans haven been filed for a 7-stall location on the south side of Burger King's parking lot.

The permit is pending issue due to contractor registrations.","https://pbs.twimg.com/media/FJz1hb7XsAEK9_K?format=jpg&name=small, https://pbs.twimg.com/media/FJz1in-WQAYeKod?format=jpg&name=small, ",,False,,0,0,15,N/A
Post&Comment,Burger King,https://twitter.com/IamSean90/status/1485371450865430529,Sean Fitzgerald (Actual Justice Warrior),https://twitter.com/@IamSean90,2022-01-23T21:58:45.000Z,The Burger King Killer Decides To Go On An Insane Anti-American Rant Blaming Slavery & Demanding Reparations Rather Than Owning Up To His Crime,,,False,,7,5,64,N/A
Post&Comment,Burger King,https://twitter.com/BComptonNHL/status/1485311391611432971,Brian Compton,https://twitter.com/@BComptonNHL,2022-01-23T18:00:06.000Z,"Replying to 
@JonHeyman",,,False,,2,0,19,N/A
Post&Comment,Burger King,https://twitter.com/JitneyGuy/status/1485333005979865088,Jitney Guy,https://twitter.com/@JitneyGuy,2022-01-23T19:25:59.000Z,"On Thursday I watched a pickup truck pull in to a private lot near the 
@SJAIDSAlliance
 NeedlePalooza in the Atlantic City Needle District. 5 people got out, tossed multiple Burger King bags on the ground and went in and got their needles. Then they sat in the truck for an hour.",,,False,,3,1,5,N/A
Post&Comment,Burger King,https://twitter.com/kurtains/status/1485368102976212995,alex,https://twitter.com/@kurtains,2022-01-23T21:45:27.000Z,"Replying to 
@7ngelus",,,False,,2,0,67,N/A
Post&Comment,Burger King,https://twitter.com/eyelove808/status/1485258044707639303,Eyelove808 Ⓥ,https://twitter.com/@eyelove808,2022-01-23T14:28:07.000Z,"Vegan 'Chicken nuggets'!: Burger King comes up with revolutionary addition! | DH Latest News, DH NEWS, UK, Latest News, NEWS, International, Business, Food , Veganism, chicken nuggets, Burger King UK, vegan nuggets",,,False,,0,0,1,N/A
Post&Comment,Burger King,https://twitter.com/gemaroha/status/1485568290533494784,Gem,https://twitter.com/@gemaroha,2022-01-24T11:00:55.000Z,"#진진 #아스트로 #ASTRO

Like a                                         Burger
King                                              King","https://pbs.twimg.com/media/FJ3Me9aaAAUUu-G?format=jpg&name=360x360, https://pbs.twimg.com/media/FJ3MfIjaIAYNQB5?format=jpg&name=small, ","blob:https://twitter.com/b6d12aac-2a14-4e44-b6de-1db2e5800ba1, ",False,,3,229,968,N/A
Post&Comment,Burger King,https://twitter.com/Just_Ebz/status/1485749477730394120,Home-Girl Eb,https://twitter.com/@Just_Ebz,2022-01-24T23:00:54.000Z,Burger King downtown is not for eating. It's a meet up location ONLY,,"blob:https://twitter.com/b6d12aac-2a14-4e44-b6de-1db2e5800ba1, ",False,,3,92,147,N/A
Post&Comment,Burger King,https://twitter.com/twitandrewking/status/1485647388484247561,Andrew King,https://twitter.com/@twitandrewking,2022-01-24T16:15:14.000Z,1980s Salad Bar at Burger King,"https://pbs.twimg.com/media/FJ4UbMNXsAEbIiC?format=jpg&name=240x240, ","blob:https://twitter.com/b6d12aac-2a14-4e44-b6de-1db2e5800ba1, ",False,,13,9,98,N/A
Post&Comment,Burger King,https://twitter.com/TheStupidSandy/status/1485753761440182276,𝐒4ndy!¡ ۫★,https://twitter.com/@TheStupidSandy,2022-01-24T23:17:55.000Z,"Burger King
Apenas","https://pbs.twimg.com/media/FJ51KpSWQAMO5X4?format=jpg&name=small, ","blob:https://twitter.com/b6d12aac-2a14-4e44-b6de-1db2e5800ba1, ",False,,8,0,15,N/A
Post&Comment,Burger King,https://twitter.com/Verteyne91/status/1485752824680038407,Verteyne Marins ✠,https://twitter.com/@Verteyne91,2022-01-24T23:14:12.000Z,Mc Donalds > Burger King,,"blob:https://twitter.com/b6d12aac-2a14-4e44-b6de-1db2e5800ba1, ",False,,2,1,8,N/A
Post&Comment,Burger King,https://twitter.com/Vine_Staff/status/1485682401661571082,hecatia / vinestaff,https://twitter.com/@Vine_Staff,2022-01-24T18:34:21.000Z,"Replying to 
@REALFishFeeling","https://pbs.twimg.com/ext_tw_video_thumb/1485682028616032261/pu/img/NCOmH5mjxymQLt52.jpg, ","blob:https://twitter.com/b6d12aac-2a14-4e44-b6de-1db2e5800ba1, ",False,,2,26,158,N/A
Post&Comment,Burger King,https://twitter.com/Fanoza2/status/1485721523243651079,Fano,https://twitter.com/@Fanoza2,2022-01-24T21:09:49.000Z,Real burgers are at Burger King.,,"blob:https://twitter.com/b6d12aac-2a14-4e44-b6de-1db2e5800ba1, ",False,,2,7,6,N/A
Post&Comment,Burger King,https://twitter.com/OhBlayke/status/1485622460301074437,Blayke,https://twitter.com/@OhBlayke,2022-01-24T14:36:10.000Z,"Ok hear me out…

Burger King Burgers >>>
McDonalds French Fries >>>
Wendy’s Chicken Nuggets >>>",,"blob:https://twitter.com/b6d12aac-2a14-4e44-b6de-1db2e5800ba1, ",False,,6,0,12,N/A
Post&Comment,Burger King,https://twitter.com/Ryan20615/status/1485689044159938562,Ryan_206,https://twitter.com/@Ryan20615,2022-01-24T19:00:45.000Z,"Replying to 
@NintendoAmerica","https://pbs.twimg.com/media/FJ46TbjX0Awjdw4?format=jpg&name=small, ","blob:https://twitter.com/b6d12aac-2a14-4e44-b6de-1db2e5800ba1, ",False,,1,12,158,N/A
Post&Comment,Burger King,https://twitter.com/waryamus/status/1485716402690535431,PETER PARKER,https://twitter.com/@waryamus,2022-01-24T20:49:28.000Z,I’m just tryna go Burger King with a burger queen,,"blob:https://twitter.com/b6d12aac-2a14-4e44-b6de-1db2e5800ba1, ",False,,1,2,4,N/A
Post&Comment,Burger King,https://twitter.com/JigokuCake/status/1485649961371025417,地獄ケーキ(Hokusaist),https://twitter.com/@JigokuCake,2022-01-24T16:25:27.000Z,"But when I do it in a Burger King, I get arrested","https://pbs.twimg.com/media/FJ4Ww8dXMAg5GJZ?format=jpg&name=small, ","blob:https://twitter.com/b6d12aac-2a14-4e44-b6de-1db2e5800ba1, ",False,,2,0,22,N/A
Post&Comment,Burger King,https://twitter.com/d4ithefluu/status/1485585642197245958,🂱,https://twitter.com/@d4ithefluu,2022-01-24T12:09:52.000Z,I got ready to skip all of my classes and go to burger king<3,,"blob:https://twitter.com/b6d12aac-2a14-4e44-b6de-1db2e5800ba1, ",False,,1,0,4,N/A
Post&Comment,Burger King,https://twitter.com/happy156_/status/1485663715424804865,Happy¹⁵⁶ #,https://twitter.com/@happy156_,2022-01-24T17:20:06.000Z,just found a pair of branded burger king pants in my drawer,"https://pbs.twimg.com/media/FJ4jRjnXwAQc4ft?format=jpg&name=small, ","blob:https://twitter.com/b6d12aac-2a14-4e44-b6de-1db2e5800ba1, ",False,,3,0,10,N/A
Post&Comment,Burger King,https://twitter.com/qqtuzi/status/1485611137160863745,Tuzi,https://twitter.com/@qqtuzi,2022-01-24T13:51:11.000Z,"Replying to 
@reas_music
 @GlitchForum
 and 
@REALFishFeeling",,"blob:https://twitter.com/b6d12aac-2a14-4e44-b6de-1db2e5800ba1, ",False,,1,0,322,N/A
Post&Comment,Burger King,https://twitter.com/the6role/status/1485623825987686404,#brazzoOut #hainerout,https://twitter.com/@the6role,2022-01-24T14:41:36.000Z,"Replying to 
@iMiaSanMia
 @mano_bonke
 and 
@kessler_philipp",,"blob:https://twitter.com/b6d12aac-2a14-4e44-b6de-1db2e5800ba1, ",False,,2,0,97,N/A
Post&Comment,Burger King,https://twitter.com/DequanMidoriya/status/1485625768071860225,Dequan Midoriya (COMMISSIONS COMING SOONish),https://twitter.com/@DequanMidoriya,2022-01-24T14:49:19.000Z,omg i won another burger king sandwich with a drink,,"blob:https://twitter.com/b6d12aac-2a14-4e44-b6de-1db2e5800ba1, ",False,,2,0,17,N/A
Post&Comment,Burger King,https://twitter.com/mai_shb/status/1485756228856946693,mai,https://twitter.com/@mai_shb,2022-01-24T23:27:43.000Z,I promo the burger king vegan royale like it’s my part time job,,,False,,1,0,14,N/A
Post&Comment,Burger King,https://twitter.com/Sincerely_m0n/status/1485726084834349058,,https://twitter.com/@Sincerely_m0n,2022-01-24T21:27:56.000Z,"Replying to 
@McDonalds",,,False,,1,0,24,N/A
Post&Comment,Burger King,https://twitter.com/hiimsergio/status/1485722336405901320,sergio murillo,https://twitter.com/@hiimsergio,2022-01-24T21:13:03.000Z,"Next time you order food delivery, make sure you don’t fall asleep. You might wake up and realize your Burger King bag has been gathering snow for the last 2 hours on your doorstep",,,False,,2,1,17,N/A
Post&Comment,Burger King,https://twitter.com/Iordtimothy/status/1485682944605839368,kevyn,https://twitter.com/@Iordtimothy,2022-01-24T18:36:31.000Z,this lady who runs the burger king register in the hub deserves a key to the city or like a medal of honor for her service,,"https://video.twimg.com/tweet_video/FJ5hpKsXsAAR63I.mp4, https://video.twimg.com/tweet_video/FJ5-xp2XsAE-H8P.mp4, ",False,,2,0,7,N/A
Post&Comment,Burger King,https://twitter.com/divyana_h/status/1485671520173273088,Stix,https://twitter.com/@divyana_h,2022-01-24T17:51:07.000Z,If you eat Burger King anything you say is invalid,,"https://video.twimg.com/tweet_video/FJ5hpKsXsAAR63I.mp4, https://video.twimg.com/tweet_video/FJ5-xp2XsAE-H8P.mp4, ",False,,1,0,1,N/A
Post&Comment,Burger King,https://twitter.com/NearlyNicholas/status/1485726376858636288,Nick Nelson,https://twitter.com/@NearlyNicholas,2022-01-24T21:29:06.000Z,"What if McDonald’s and Burger King (competitors) just had hella love for each other, constantly shared each other’s ads, and even collabed, sometimes? Well that’s what #NFTartists do. The #NFTCommunity is something special like that.",,"https://video.twimg.com/tweet_video/FJ5hpKsXsAAR63I.mp4, https://video.twimg.com/tweet_video/FJ5-xp2XsAE-H8P.mp4, ",False,,3,3,5,N/A
Post&Comment,Burger King,https://twitter.com/MaheshHayward/status/1485616797122506757,Darren Hayward Ⓥ,https://twitter.com/@MaheshHayward,2022-01-24T14:13:40.000Z,"Replying to 
@gaiashining
 and 
@HealingHarpist",,"https://video.twimg.com/tweet_video/FJ5hpKsXsAAR63I.mp4, https://video.twimg.com/tweet_video/FJ5-xp2XsAE-H8P.mp4, ",False,,1,1,4,N/A
Post&Comment,Burger King,https://twitter.com/clunnysseur/status/1485693908206108679,papayasadas (fae/faert),https://twitter.com/@clunnysseur,2022-01-24T19:20:05.000Z,"Replying to 
@undeadscribe",,"https://video.twimg.com/tweet_video/FJ5hpKsXsAAR63I.mp4, https://video.twimg.com/tweet_video/FJ5-xp2XsAE-H8P.mp4, ",False,,1,0,11,N/A
Post&Comment,Burger King,https://twitter.com/Vythica13/status/1485682737969250312,Vythica13,https://twitter.com/@Vythica13,2022-01-24T18:35:42.000Z,Impromptu ikea run because the final pieces were finally in stock! And now Burger King  #ikea #burgerking #lasthaul #flatpack,,"https://video.twimg.com/tweet_video/FJ5hpKsXsAAR63I.mp4, https://video.twimg.com/tweet_video/FJ5-xp2XsAE-H8P.mp4, ",False,,2,0,7,N/A
Post&Comment,Burger King,https://twitter.com/JilshieFCB/status/1485617249692098560,𝙅𝙞𝙡𝙨𝙝𝙞𝙚,https://twitter.com/@JilshieFCB,2022-01-24T14:15:28.000Z,"Replying to 
@iMiaSanMia
 and 
@cfbayern",,"https://video.twimg.com/tweet_video/FJ5hpKsXsAAR63I.mp4, https://video.twimg.com/tweet_video/FJ5-xp2XsAE-H8P.mp4, ",False,,1,0,102,N/A
Post&Comment,Burger King,https://twitter.com/pollomaldonado/status/1485732347945365506,José E. Maldonado Marrero,https://twitter.com/@pollomaldonado,2022-01-24T21:52:49.000Z,El Rey de Burger King > Felipe VI,"https://pbs.twimg.com/tweet_video_thumb/FJ5hpKsXsAAR63I.jpg, ","https://video.twimg.com/tweet_video/FJ5hpKsXsAAR63I.mp4, https://video.twimg.com/tweet_video/FJ5-xp2XsAE-H8P.mp4, ",False,,0,1,3,N/A
Post&Comment,Burger King,https://twitter.com/JanPark05778117/status/1485764325419663363,Jan Parks,https://twitter.com/@JanPark05778117,2022-01-24T23:59:54.000Z,"Replying to 
@EdBlackEsq
 @AlexaJaar1013
 and 5 others","https://pbs.twimg.com/tweet_video_thumb/FJ5-xp2XsAE-H8P.jpg, ","https://video.twimg.com/tweet_video/FJ5hpKsXsAAR63I.mp4, https://video.twimg.com/tweet_video/FJ5-xp2XsAE-H8P.mp4, ",False,,0,0,2,N/A
Post&Comment,Burger King,https://twitter.com/BurgerKing/status/1485615082708946945,Burger King,https://twitter.com/@BurgerKing,2022-01-24T14:06:51.000Z,can’t fail your new year’s resolutions if you never make one ¯\_(ツ)_/¯,,"https://video.twimg.com/tweet_video/FJ5hpKsXsAAR63I.mp4, https://video.twimg.com/tweet_video/FJ5-xp2XsAE-H8P.mp4, ",False,let me know what you get,126,120,972,N/A
Post&Comment,Burger King,https://twitter.com/takeheartmonica/status/1485734535841132558,｡⋆ Harmonica,https://twitter.com/@takeheartmonica,2022-01-24T22:01:31.000Z,last time i stepped foot in a burger king you could smoke cigarettes in there,,"https://video.twimg.com/tweet_video/FJ5hpKsXsAAR63I.mp4, https://video.twimg.com/tweet_video/FJ5-xp2XsAE-H8P.mp4, ",False,,3,0,12,N/A
Post&Comment,Burger King,https://twitter.com/InexorableGuy/status/1485671243177148420,Dan,https://twitter.com/@InexorableGuy,2022-01-24T17:50:01.000Z,"How can I be wanting to eat many things at a time, I want pizza, I want burger from burger King, I want small chops

Why? Am I pregnant or something?",,"https://video.twimg.com/tweet_video/FJ5hpKsXsAAR63I.mp4, https://video.twimg.com/tweet_video/FJ5-xp2XsAE-H8P.mp4, ",False,,3,1,3,N/A
Post&Comment,Burger King,https://twitter.com/lookingfortheto/status/1485696213609594883,LookingForTheTop,https://twitter.com/@lookingfortheto,2022-01-24T19:29:14.000Z,"SOMEONE STOLE MY DISCOUNT COUPONS FROM BURGER KING
WTF???","https://pbs.twimg.com/media/FJ5A1USXIAATaP_?format=jpg&name=small, ","https://video.twimg.com/tweet_video/FJ5hpKsXsAAR63I.mp4, https://video.twimg.com/tweet_video/FJ5-xp2XsAE-H8P.mp4, ",False,,3,0,8,N/A
Post&Comment,Burger King,https://twitter.com/sadpendragon/status/1485647281512714241,⚔︎ sir damen ⚔︎,https://twitter.com/@sadpendragon,2022-01-24T16:14:48.000Z,when will a fanartist draw arthur with the burger king crown :(,,"https://video.twimg.com/tweet_video/FJ5hpKsXsAAR63I.mp4, https://video.twimg.com/tweet_video/FJ5-xp2XsAE-H8P.mp4, ",False,,2,1,12,N/A
Post&Comment,Burger King,https://twitter.com/saifvddin17/status/1485624215512698881,saif,https://twitter.com/@saifvddin17,2022-01-24T14:43:09.000Z,"biggest scam! burger king just cut one patty into half and served it as a double I WANT A REFUND 
@BurgerKingSG","https://pbs.twimg.com/media/FJ3_WGmVQAUMqWY?format=jpg&name=small, ","https://video.twimg.com/tweet_video/FJ5hpKsXsAAR63I.mp4, https://video.twimg.com/tweet_video/FJ5-xp2XsAE-H8P.mp4, ",False,,1,3,6,N/A
Post&Comment,Burger King,https://twitter.com/Lil_intr0_vert/status/1485703829815496705,Meri,https://twitter.com/@Lil_intr0_vert,2022-01-24T19:59:30.000Z,trying not to pass out in line for burger king I am so tired,,"https://video.twimg.com/tweet_video/FJ5hpKsXsAAR63I.mp4, https://video.twimg.com/tweet_video/FJ5-xp2XsAE-H8P.mp4, ",False,,0,0,5,N/A
Post&Comment,Burger King,https://twitter.com/Sherri0503/status/1485642910871826433,Sherri,https://twitter.com/@Sherri0503,2022-01-24T15:57:26.000Z,"Replying to 
@FOX8NOLA",,"https://video.twimg.com/tweet_video/FJ5hpKsXsAAR63I.mp4, https://video.twimg.com/tweet_video/FJ5-xp2XsAE-H8P.mp4, ",False,,2,0,49,N/A
Post&Comment,Burger King,https://twitter.com/Zakssal22/status/1485683559008505862,Zakiyah,https://twitter.com/@Zakssal22,2022-01-24T18:38:57.000Z,"Well
1. Dunno how to plait hair
2. Never had Burger King lols
3. I only played clarinet cause I related to squidward",,"https://video.twimg.com/tweet_video/FJ5hpKsXsAAR63I.mp4, https://video.twimg.com/tweet_video/FJ5-xp2XsAE-H8P.mp4, ",False,,1,1,4,N/A
Post&Comment,Burger King,https://twitter.com/Ladyairplane0G/status/1485725812103868416,𝕽 𝓮 𝓪 𝓰 𝓪 𝖓,https://twitter.com/@Ladyairplane0G,2022-01-24T21:26:51.000Z,my favorite meme i’ve seen with this picture is “you know she running a burger king like it’s the marines”,"https://pbs.twimg.com/media/FJ5Ps_eXoAUgbl9?format=jpg&name=small, ",,False,,0,3,7,N/A
Post&Comment,Burger King,https://twitter.com/AddyNoSurrender/status/1485670616137089025,Clocked! At the Bartell's,https://twitter.com/@AddyNoSurrender,2022-01-24T17:47:31.000Z,"iceberg is the dirt cheap burger king foot lettuce and is frankly kinda b-tier cus it tastes like nothing and has no mass and has like just enough chrunch to make a whisper of resistence for like 1 bite but, like any ingredient, if u use 8ts qualities as strengths, it makes nice-",,,False,,1,0,3,N/A
Post&Comment,Burger King,https://twitter.com/hataahmusic/status/1485744489452953614,𝗛𝗔𝗧𝗔𝗔𝗛,https://twitter.com/@hataahmusic,2022-01-24T22:41:04.000Z,a random npc guy at burger king turned to us and said: “it’s little red riding hood” and left,"https://pbs.twimg.com/media/FJ5svCrXwAEBQuL?format=jpg&name=small, ","https://video.twimg.com/tweet_video/FJ4ZSGJUcAMIOPg.mp4, ",False,,1,1,2,N/A
Post&Comment,Burger King,https://twitter.com/rubixxube/status/1485644711067070467,dane,https://twitter.com/@rubixxube,2022-01-24T16:04:35.000Z,"Ahoy Spongeboy me bob, I just swallowed a sharp Burger King fry, which is likely cutting up my esophagus and digestive tract as we speak. Agagagagagagagagagagagaga",,"https://video.twimg.com/tweet_video/FJ4ZSGJUcAMIOPg.mp4, ",False,,2,0,8,N/A
Post&Comment,Burger King,https://twitter.com/hayleyhime/status/1485652735353516037,Cranjis McBasketball,https://twitter.com/@hayleyhime,2022-01-24T16:36:28.000Z,Me in UK Burger King after seeing their vegan menu,,"https://video.twimg.com/tweet_video/FJ4ZSGJUcAMIOPg.mp4, ",False,,0,0,6,N/A
Post&Comment,Burger King,https://twitter.com/BogusSatan/status/1485640390589956106,𝕯𝖆𝖗𝖊𝖊𝖓𝖆,https://twitter.com/@BogusSatan,2022-01-24T15:47:25.000Z,I may seem happy but really I miss when the solid gold Pokémon cards came with Burger King meals,,"https://video.twimg.com/tweet_video/FJ4ZSGJUcAMIOPg.mp4, ",False,,0,0,4,N/A
Post&Comment,Burger King,https://twitter.com/tiddiesuk/status/1485677898090663938,micah,https://twitter.com/@tiddiesuk,2022-01-24T18:16:28.000Z,Added bacon to my impossible whopper and the burger king employees had a stroke,,"https://video.twimg.com/tweet_video/FJ4ZSGJUcAMIOPg.mp4, ",False,,1,0,2,N/A
Post&Comment,Burger King,https://twitter.com/TopherDisgrace/status/1485658889932746753,Regular Chris!,https://twitter.com/@TopherDisgrace,2022-01-24T17:00:56.000Z,What was happening at Burger King on September 9th,"https://pbs.twimg.com/media/FJ4e4nUXoAcJPa6?format=jpg&name=small, ","https://video.twimg.com/tweet_video/FJ4ZSGJUcAMIOPg.mp4, ",False,,1,0,29,N/A
Post&Comment,Burger King,https://twitter.com/giantenemyspidr/status/1485632824820576261,the passionate pisser,https://twitter.com/@giantenemyspidr,2022-01-24T15:17:21.000Z,in burger king trying not to cry bc i just spent £6 on chicken nuggets and fries,,"https://video.twimg.com/tweet_video/FJ4ZSGJUcAMIOPg.mp4, ",False,,1,0,2,N/A
Post&Comment,Burger King,https://twitter.com/YeahPat/status/1485663475699531791,Patrick,https://twitter.com/@YeahPat,2022-01-24T17:19:09.000Z,"burger king isn't... yaknow...
good.
but sometimes you crave garbage.",,"https://video.twimg.com/tweet_video/FJ4ZSGJUcAMIOPg.mp4, ",False,,1,0,3,N/A
Post&Comment,Burger King,https://twitter.com/xRinax___/status/1485682498034012163,Rina,https://twitter.com/@xRinax___,2022-01-24T18:34:44.000Z,My mom sends me to Burger King to buy some breakfast sandwiches… I’d don’t make it in time so now she’s gunna eat a Whopper at 10:30am,,"https://video.twimg.com/tweet_video/FJ4ZSGJUcAMIOPg.mp4, ",False,,0,0,6,N/A
Post&Comment,Burger King,https://twitter.com/tooturntjay/status/1485759629208395776,Candy Rain,https://twitter.com/@tooturntjay,2022-01-24T23:41:14.000Z,"This woman just showed her husband some Burger King coupons and he gone say “oooh you been a bad girl” lord, is this what I have to look forward to when I’m old",,"https://video.twimg.com/tweet_video/FJ4ZSGJUcAMIOPg.mp4, ",False,,1,0,3,N/A
Post&Comment,Burger King,https://twitter.com/DrBHJugs/status/1485693560687050756,Dr. Big Honkin Jugs,https://twitter.com/@DrBHJugs,2022-01-24T19:18:42.000Z,One time when I was like 8 I was at Burger King with my dad and I found some kinkos copy of a homemade ‘zine and the comic had a boob in it. Changed my life.,,"https://video.twimg.com/tweet_video/FJ4ZSGJUcAMIOPg.mp4, ",False,,1,0,8,N/A
Post&Comment,Burger King,https://twitter.com/RKO_2004/status/1485654987552313353,Parlay Papi Chulo Rises,https://twitter.com/@RKO_2004,2022-01-24T16:45:25.000Z,"I'm seeing nervous Bengals fans. 

Worrying about refs and if the Bengals will get a fair shake. 

R.E.L.A.X

Go get a Hershey Pie from Burger King and chill.",,"https://video.twimg.com/tweet_video/FJ4ZSGJUcAMIOPg.mp4, ",False,,2,0,2,N/A
Post&Comment,Burger King,https://twitter.com/hasUnow/status/1485728838701223950,Ian Glaubinger™,https://twitter.com/@hasUnow,2022-01-24T21:38:53.000Z,"STEAMED HAMS

A part of my 2019 show, ""FOOD FIGHT"", this original design was an homage to the classic #SteamedHams scene on the Simpsons ep ""22 Short Films About Springfield"". The design itself was also inspired by a Burger King advertisement from the 1960s.","https://pbs.twimg.com/media/FJ5ed2hXwAw44IF?format=jpg&name=360x360, https://pbs.twimg.com/media/FJ5eempXwAcTurd?format=jpg&name=360x360, ","https://video.twimg.com/tweet_video/FJ4ZSGJUcAMIOPg.mp4, ",False,,3,2,33,N/A
Post&Comment,Burger King,https://twitter.com/_TKVKKVTK9597_/status/1485708960653090819,𝓣𝓪𝓮𝓴𝓸𝓸𝓴 𝓲𝓼 𝓻𝓮𝓪𝓵𝓵𝔂 𝓪 𝓯𝓪𝓶𝓲𝓵𝔂𐤀,https://twitter.com/@_TKVKKVTK9597_,2022-01-24T20:19:54.000Z,"#V #taekook #vkook

171001 sangam

q) strawberry or jeon jungkook
burger king or jeon jungkook
gucci or jeon jungkook

he wrote 'man with a lot of money'","https://pbs.twimg.com/media/FJ5MY0KXsAUzsGV?format=jpg&name=360x360, https://pbs.twimg.com/media/FJ5MZoOXwAUGfOK?format=jpg&name=360x360, https://pbs.twimg.com/media/FJ5MaYaXEAEG4Qg?format=jpg&name=360x360, https://pbs.twimg.com/media/FJ5MbPrXsAIdH01?format=jpg&name=360x360, ","https://video.twimg.com/tweet_video/FJ4ZSGJUcAMIOPg.mp4, ",False,,0,0,5,N/A
Post&Comment,Burger King,https://twitter.com/annyeongYunossi/status/1485634222459338753,,https://twitter.com/@annyeongYunossi,2022-01-24T15:22:55.000Z,Watch me order from burger king just because I’m sooo annoyed and hungry. I need good food to lighten up my mood.,,,False,,0,0,6,N/A
Post&Comment,Burger King,https://twitter.com/LocalSoundwave/status/1485740651903864839,Soundwave,https://twitter.com/@LocalSoundwave,2022-01-24T22:25:49.000Z,imagine if Burger King workers did something as insane as wrestlers court,,,False,,3,1,36,N/A
Post&Comment,Burger King,https://twitter.com/JoshSFC13578/status/1485752644580818945,Josh,https://twitter.com/@JoshSFC13578,2022-01-24T23:13:29.000Z,Always preferred Burger King anyway,"https://pbs.twimg.com/media/FJ0c82cWQAUhyJ3?format=jpg&name=small, ",,False,,0,0,1,N/A
Post&Comment,Burger King,https://twitter.com/johnfeal2/status/1485739555223482375,@JohnFeal2,https://twitter.com/@JohnFeal2,2022-01-24T22:21:28.000Z,"Replying to 
@ksorbs",,,False,,3,0,43,N/A
Post&Comment,Burger King,https://twitter.com/jilliswag/status/1485757873485352961,jill,https://twitter.com/@jilliswag,2022-01-24T23:34:15.000Z,i prefer the $1 chicken junior from burger king MUCH more than any chicken sandwich from chick fil a and i’m sorry.,,,False,,0,0,4,N/A
Post&Comment,Burger King,https://twitter.com/dososkrt/status/1485744217846648832,***,https://twitter.com/@dososkrt,2022-01-24T22:39:59.000Z,jus ate burger king for da 1st time in a couple years now i wanna kms.,,,False,,1,0,14,N/A
Post&Comment,Burger King,https://twitter.com/FlywheelKnot/status/1485645929776652288,DygardKuroyuri (The Brave Tempest),https://twitter.com/@FlywheelKnot,2022-01-24T16:09:26.000Z,Burger King+Wendy's/First Kitchen,"https://pbs.twimg.com/media/FJ2XHF_UUAAIRts?format=jpg&name=small, ",,False,,0,0,6,N/A
Post&Comment,Burger King,https://twitter.com/planetfrosts/status/1485750320261214211,alex,https://twitter.com/@planetfrosts,2022-01-24T23:04:14.000Z,wendys def not the nastiest when Burger King and White Castle exist https://t.co/DB9HhTyGYl,,,False,,0,0,1,N/A
Post&Comment,Burger King,https://twitter.com/aaryannotaaron/status/1485754611487100936,Aaryan Rawal,https://twitter.com/@aaryannotaaron,2022-01-24T23:21:18.000Z,"the way I owe 
@SaeheePerez
 boba apple bees burger king whoppers cars movies and a trip to new york",,,False,,1,1,6,N/A
Post&Comment,Burger King,https://twitter.com/SkiBenEoin/status/1485665670415142918,Ski Ben Eoin,https://twitter.com/@SkiBenEoin,2022-01-24T17:27:52.000Z,"Monday Night Racing is BACK! 

Lots of prizes from Subway, Tamarind Optical, Speedy Auto Glass, Ugly Mug, Island Cabinet Shop, Terry’s Repair Shop, Tim Hortons and B&F Barrington, Steel City, Burger King Sydney River, Rudderhams Source for Sports.

$12 a night
 $80 for the season","https://pbs.twimg.com/media/FJ4lCpsWYAY0jMD?format=jpg&name=small, ",,False,,0,2,3,N/A
Post&Comment,Burger King,https://twitter.com/beidoubunny/status/1485723577768980484,birdie,https://twitter.com/@beidoubunny,2022-01-24T21:17:59.000Z,gonna draw dainsleif working at burger king,,,False,,0,0,4,N/A
Post&Comment,Burger King,https://twitter.com/cartmanCLE/status/1485673380724592640,Cartman,https://twitter.com/@cartmanCLE,2022-01-24T17:58:31.000Z,"Replying to 
@Class",,,False,,1,0,12,N/A
Post&Comment,Burger King,https://twitter.com/urbanhymnal/status/1485624654530289675,Urbanhymnal,https://twitter.com/@urbanhymnal,2022-01-24T14:44:53.000Z,"One time when I was really down, my Mom suggested we go for a drive. We drove past Burger King and she said “let’s get milkshakes.” She then threw the van in reverse and drove through the drive-thru backwards just because she knew it would make me laugh.",,,False,,2,0,21,N/A
Post&Comment,Burger King,https://twitter.com/soupformy_fam/status/1485706376487874568,Soup for my Family,https://twitter.com/@soupformy_fam,2022-01-24T20:09:37.000Z,BRB. Going to the Burger King drive through to jack a few cars.,,,False,,0,0,5,N/A
Post&Comment,Burger King,https://twitter.com/brooksbenjamin/status/1485738075372331008,Brooks Benjamin,https://twitter.com/@brooksbenjamin,2022-01-24T22:15:35.000Z,Our little bitty town just got a Burger King and the line’s so long I swear you’d think Dolly Parton was in town hosting a free concert.,"https://pbs.twimg.com/media/FJ5m5v9WYAcuLhQ?format=jpg&name=small, ",,False,,6,1,35,N/A
